code_competence,nom_competence,id_categorie_detention,date_mise_a_jour
COMP12,Connaissance en Gestion documentaire,poorly_held,2025-09-03 13:38:01
COMP206,Règles de gestion publique,poorly_held,2025-09-03 13:38:09
COMP556,Rédiger un cahier des charges,moderately_held,2025-09-03 13:38:43
COMP550,Proposer,well_held,2025-09-03 13:38:42
COMP492,"Défendre une position, un intérêt",poorly_held,2025-09-03 13:38:35
COMP110,Connaissance de la réglementation sur les statuts de la fonction publique et de l'OPT-NC,poorly_held,2026-02-26 22:38:40
COMP581,Etre rigoureux,well_held,2025-09-03 13:38:46
COMP219,Cadre de référence du contrôle interne,poorly_held,2026-02-04 01:33:55
COMP483,"Conduire un projet, une démarche",moderately_held,2025-09-03 13:38:34
COMP328,Méthodes d'entreposage,poorly_held,2025-09-03 13:38:19
COMP116,Techniques de communication,well_held,2025-12-29 05:14:34
COMP39,Connaissance de la réglementation bancaire,poorly_held,2025-09-03 13:38:01
COMP185,"Connaissance des outils Gitlab, Sonarqube, Jenkins, Artifactory",poorly_held,2025-09-03 13:38:08
COMP493,Déléguer,well_held,2025-12-18 05:58:32
COMP73,Gestion de l'information,moderately_held,2026-04-01 23:43:20
COMP612,Connaissance de l'organisation et du plan stratégique de l'Office,moderately_held,2026-02-26 00:57:18
COMP576,Curiosité intellectuelle,well_held,2025-09-03 13:38:46
COMP567,Traduire,poorly_held,2026-03-23 06:49:17
COMP240,Utilisation SQL,poorly_held,2025-09-03 13:38:12
COMP538,Négocier,moderately_held,2026-01-19 05:20:08
COMP53,Notion des régles des contrats publics,well_held,2025-09-03 13:38:02
COMP422,"Outils bureautiques, logiciels courants, outils de sécurité.",poorly_held,2025-09-03 13:38:27
COMP143,Connaissance des régles d'urbanisme des différentes zones d'interventions,poorly_held,2025-09-03 13:38:05
COMP54,Techniques commerciales,well_held,2026-03-12 00:00:40
COMP84,Avoir une culture pluri-disciplinaire,poorly_held,2025-09-03 13:38:03
COMP609,Connaissance de l'architecture des réseaux et services,poorly_held,2026-02-04 22:19:19
COMP8,"Connaissance AGL ADELIA, CLP/400,",poorly_held,2025-09-03 13:38:01
COMP283,Notions de sécurité et de risques pour le public.,poorly_held,2025-09-03 13:38:15
COMP530,Manœuvrer un engin spécialisé,poorly_held,2025-09-03 13:38:40
COMP43,Générale des architectures et fonctions des équipements.,poorly_held,2025-09-03 13:38:01
COMP554,Rédiger,well_held,2025-09-03 13:38:43
COMP89,Aptitude à gérer le stress et les situatons d'urgence,poorly_held,2025-09-03 13:38:03
COMP600,"Communication - Capacité à transmettre clairement des informations, à écouter activement, et à établir un échange efficace pour atteindre des objectifs communs",moderately_held,2025-09-03 13:38:49
COMP77,Droit/Réglementation,moderately_held,2025-09-03 13:38:02
COMP262,Procédures comptables et budgétaires en vigueur,poorly_held,2025-09-03 13:38:13
COMP356,Tests d'évaluation psychologique,poorly_held,2025-09-03 13:38:21
COMP342,Générale de l'ingénierie des lignes et de leurs caractéristiques.,poorly_held,2025-09-03 13:38:20
COMP462,Animer une réunion,well_held,2025-09-03 13:38:32
COMP453,Alerter sur une situation à risque,well_held,2025-09-03 13:38:31
COMP184,"Connaissance des framework Front-End : Bootstrap, Angular 2+",poorly_held,2025-09-03 13:38:08
COMP100,"Hygiène, sécurité et conditions de travail",well_held,2026-03-23 06:49:17
COMP11,Anglais technique lu et écrit,well_held,2025-09-03 13:38:01
COMP514,Fixer un objectif,well_held,2025-09-03 13:38:38
COMP465,Arbitrer,moderately_held,2025-09-03 13:38:32
COMP471,Auditer,poorly_held,2025-09-03 13:38:33
COMP101,Règles de raccordement postale et d'adressage,moderately_held,2025-09-03 13:38:03
COMP40,Connaissance de la réglementation LCB-FT,poorly_held,2025-09-03 13:38:01
COMP61,Connaissance de l'organisation du fonctionnement et des processus de l'OPT-NC,well_held,2026-02-25 04:15:39
COMP47,Maitriser les systèmes d'exploitation,poorly_held,2025-09-03 13:38:02
COMP566,Traduire un projet en plan d'actions,moderately_held,2025-09-03 13:38:44
COMP281,Fonctionnement des différents types d'outillage.,poorly_held,2025-09-03 13:38:15
COMP565,"Synthétiser des informations, des données, un document",moderately_held,2025-09-03 13:38:44
COMP379,Technologie et normes en bâtiment et génie civil.,poorly_held,2025-09-03 13:38:23
COMP122,Connaissance de la démarché qualité,poorly_held,2025-09-03 13:38:04
COMP559,Représenter,moderately_held,2025-09-03 13:38:43
COMP255,Ingénierie et processus métier,poorly_held,2025-09-03 13:38:13
COMP543,Piloter une activité,moderately_held,2025-09-03 13:38:41
COMP331,Permis poids lourd,poorly_held,2025-09-03 13:38:19
COMP18,Système d'exploitation Linux,poorly_held,2025-09-03 13:38:01
COMP187,Connaissance d'approches Agiles ou Lean,poorly_held,2025-09-03 13:38:08
COMP547,"Prendre en compte un contexte, une contrainte, une complexité",well_held,2025-09-03 13:38:42
COMP480,Conduire le changement,moderately_held,2026-03-30 04:44:09
COMP104,"Règles et normes en matière d'installations photovoltaïques, climatisations et électriques ; études de conception de ces installations",poorly_held,2025-09-03 13:38:04
COMP544,"Piloter une étude, une recherche",poorly_held,2025-09-03 13:38:42
COMP347,Réglementation postale et des domaines foncitonnels couverts,poorly_held,2025-09-03 13:38:20
COMP407,Connaissance du plan stratégique de l'Office,poorly_held,2026-03-18 06:01:58
COMP614,Connaissance des logiciels de dessins assistés par ordinateur (DAO et CAO) et base de données SIG,poorly_held,2026-02-04 22:15:40
COMP183,"Maitrise sur les frameworks J2EE : Hibernate, Spring, Spring boot, Spring integration, Spring batch, ...",poorly_held,2025-09-03 13:38:08
COMP475,Communiquer dans un contexte de crise,well_held,2025-09-03 13:38:33
COMP6,"Analyse, urbanisation, modélisation, architectures logicielles, SGBDR, BI,",poorly_held,2025-09-03 13:38:01
COMP524,Innover,poorly_held,2026-03-16 23:16:37
COMP561,"Retranscrire un besoin, un concept, une information, une donnée",poorly_held,2025-09-03 13:38:44
COMP273,Techniques de diagnostic et d'inventaire.,poorly_held,2025-09-03 13:38:14
COMP15,Sécurité des réseaux,poorly_held,2025-09-03 13:38:01
COMP575,"Valoriser une action, une production",poorly_held,2025-09-03 13:38:46
COMP589,Etre diplomate,well_held,2025-09-03 13:38:47
COMP534,"Mettre en œuvre une méthode, une technique, un système, un dispositif",well_held,2025-09-03 13:38:40
COMP523,Gérer une situation de stress,well_held,2025-09-03 13:38:39
COMP533,Mettre en forme un document,moderately_held,2025-09-03 13:38:40
COMP383,Droit de la construction.,poorly_held,2025-09-03 13:38:24
COMP112,Connaissance en droit du travail,poorly_held,2025-09-03 13:38:04
COMP81,Connaissance des produits et services de l'OPT-NC,well_held,2025-09-03 13:38:03
COMP563,S'exprimer à l'oral,poorly_held,2025-09-03 13:38:44
COMP551,Prospecter un marché,poorly_held,2025-09-03 13:38:42
COMP450,"Accompagner un changement, une réforme, un dispositif",moderately_held,2025-09-03 13:38:30
COMP595,Maîtrise de soi,well_held,2025-09-03 13:38:48
COMP322,Etablissement des tableaux de bord,poorly_held,2025-09-03 13:38:18
COMP597,Sens de l'organisation,well_held,2025-10-23 04:15:11
COMP502,Elaborer un budget,moderately_held,2025-09-03 13:38:36
COMP98,Techniques de gestes et postures,moderately_held,2025-09-03 13:38:03
COMP86,Connaissance de l'environnement des médias supports et leurs spécificités,poorly_held,2025-09-03 13:38:03
COMP562,Sélectionner,well_held,2025-09-03 13:38:44
COMP367,"Procédures administratives et règles internes de commande de l'OPT-NC,",poorly_held,2025-09-03 13:38:22
COMP460,"Animer un réseau, une communauté",poorly_held,2025-09-03 13:38:32
COMP548,Prioriser,well_held,2025-12-02 00:46:45
COMP607,Connaissance d'ingénierie dédiée au domaine particulier,poorly_held,2026-02-04 22:20:20
COMP461,"Animer un groupe, une équipe",moderately_held,2025-09-03 13:38:32
COMP426,Connaissance technique des produits et services télécoms et des SI,moderately_held,2025-09-03 13:38:28
COMP583,Sens de l'analyse,well_held,2025-09-03 13:38:47
COMP93,"Connaissance de la règlementation et des procédures postales, financières et télécoms.",well_held,2025-09-03 13:38:03
COMP497,Dialoguer,poorly_held,2025-09-03 13:38:36
COMP522,"Gérer une situation de crise, d'urgence ou dangereuse",moderately_held,2025-09-03 13:38:39
COMP127,Techniques d'animation,poorly_held,2026-03-17 05:23:27
COMP78,"Contrôle, audit et évaluation",moderately_held,2025-09-03 13:38:03
COMP288,"Maîtriser l'utilisation du système d'information (OTRS, GLPI, Patrimoine immobilier)",poorly_held,2025-09-03 13:38:15
COMP259,Maitrise dans l'administration de base de données,poorly_held,2025-09-03 13:38:13
COMP22,"Architectures applicatives et processus de développement (DevOps) Langages Shell, Python Commandes SQL de base Processus ITIL V3 fondamentaux",poorly_held,2025-09-03 13:38:01
COMP489,Coopérer,moderately_held,2025-09-03 13:38:35
COMP20,Ordonnanceur $Universe,poorly_held,2025-09-03 13:38:01
COMP527,Maîtriser les délais,well_held,2025-09-03 13:38:39
COMP69,Connaissance de méthodes et principaux référentiels de gestion de services IT,poorly_held,2025-09-03 13:38:02
COMP191,Risques liés aux constructions,poorly_held,2025-09-03 13:38:08
COMP596,Réactivité,well_held,2026-03-18 03:27:50
COMP114,"Offre, réglementation et procédures liées aux produits et services commercialisés par l'OPT",poorly_held,2025-09-03 13:38:04
COMP360,Techniques de rédaction,poorly_held,2025-09-03 13:38:21
COMP506,Emettre un avis,poorly_held,2025-09-03 13:38:37
COMP186,"Connaissance approfondie des architectures logicielles (N-Tiers, SOA, WOA, microservices...)",poorly_held,2025-09-03 13:38:08
COMP541,Piloter la performance,well_held,2025-09-03 13:38:41
COMP585,Aisance relationnelle,well_held,2025-12-18 02:16:28
COMP313,Connaissance des processus de l'entreprise applicables aux projets de construction et d'évolution de sites de télécommunications.,poorly_held,2025-09-03 13:38:17
COMP99,Quartiers et secteurs géographiques,moderately_held,2025-09-03 13:38:03
COMP591,Faire preuve de discrétion,well_held,2025-09-03 13:38:48
COMP474,Communiquer,well_held,2025-09-03 13:38:33
COMP505,"Elaborer une stratégie, une politique",poorly_held,2025-09-03 13:38:37
COMP56,Connaissance des technologies associées aux réseaux et aux équipements.,poorly_held,2025-09-03 13:38:02
COMP294,Réglementations et normes en matière de sécurité des bâtiments,poorly_held,2025-09-03 13:38:16
COMP85,Connaissances des nouvelles technologies de l'information et de la communication (NTIC),poorly_held,2025-09-03 13:38:03
COMP137,"Expertise en transport, logistique, flux et transit international",poorly_held,2025-09-03 13:38:05
COMP239,"Connaissances des outils de Business Intelligence (Power bi, Tableur)",poorly_held,2025-09-03 13:38:11
COMP451,"Accueillir une personne, un groupe, du public",moderately_held,2025-09-03 13:38:31
COMP605,"Adaptabilité - Aptitude à ajuster ses méthodes et comportements face aux changements ou aux imprévus, en maintenant efficacité et motivation",moderately_held,2025-09-03 13:38:50
COMP438,Connaissance d'un outil de gestion des tickets.,poorly_held,2026-02-03 23:56:21
COMP153,Connaissance en méthode d'ingénierie de formation et de gestion de projet,poorly_held,2025-09-03 13:38:06
COMP488,Convaincre,moderately_held,2025-09-03 13:38:35
COMP113,Connaissance des métiers de l'Office,poorly_held,2025-09-03 13:38:04
COMP366,"Règles budgétaires, comptables et fiscales d'un établissement public,",poorly_held,2025-09-03 13:38:22
COMP72,Culture pluridisciplinaire,moderately_held,2026-02-04 04:36:20
COMP4,Utilisation des logiciels spécialisés en approvisionnement et logistique,poorly_held,2025-09-03 13:38:01
COMP423,Notions en informatique de réseau.,poorly_held,2025-09-03 13:38:28
COMP26,Comptabilité publique,moderately_held,2025-12-15 04:17:17
COMP230,Techniques de management,moderately_held,2026-02-25 04:46:51
COMP238,"Utilisation de Python ( Librairies Pandas, Numpy, Matplotlib, Seaborn, Sichit learn, Machinelearning)",poorly_held,2025-09-03 13:38:11
COMP568,"Transmettre un savoir, une technique, une compétence",well_held,2025-09-03 13:38:45
COMP355,Techniques d'entretiens,poorly_held,2025-09-03 13:38:21
COMP546,Pratiquer son art,well_held,2025-09-03 13:38:42
COMP464,"Appliquer une règle, une procédure, un dispositif",well_held,2025-09-03 13:38:32
COMP446,Connaissance dans les domaines de l'infrastructure matérielle et des réseaux,poorly_held,2025-09-03 13:38:30
COMP449,"Accompagner une personne, un groupe",well_held,2025-09-03 13:38:30
COMP329,Méthodes de colisage,poorly_held,2025-09-03 13:38:19
COMP604,"Esprit d'équipe - Capacité à favoriser la cohésion, la collaboration et l'engagement des membres pour atteindre les objectifs collectifs",moderately_held,2025-09-03 13:38:49
COMP531,Mener une médiation,well_held,2025-09-03 13:38:40
COMP443,bonne pratique d'organisation de la production informatique (ITIL),poorly_held,2025-09-03 13:38:30
COMP472,"Capitaliser une expérience, une connaissance",moderately_held,2025-09-03 13:38:33
COMP440,Connaissance des logiciels Microsoft,poorly_held,2026-02-03 23:57:23
COMP247,Sciences humaines et sociales,poorly_held,2026-01-20 23:30:17
COMP437,Gestion du stress et mécontentement client,poorly_held,2026-02-26 00:28:02
COMP481,Conduire un entretien,moderately_held,2025-09-03 13:38:34
COMP58,Techniques de gestion de projets,well_held,2026-03-09 06:03:23
COMP558,Rendre compte,well_held,2025-09-03 13:38:43
COMP28,"Notions de droit civil, administratif et public.",poorly_held,2025-09-03 13:38:01
COMP454,Analyser un besoin,well_held,2025-09-03 13:38:31
COMP539,"Organiser une activité, une réunion, un événement",poorly_held,2025-09-03 13:38:41
COMP108,"Outils logiciels de supervision d'installations photovoltaïques, de pilotage énergétique, de bureautique et d'applications informatiques (Autocad et MS Project) ;",poorly_held,2025-09-03 13:38:04
COMP406,"Connaissance de l'écosystème interne OPT-NC, et externe liés aux métiers",poorly_held,2025-09-03 13:38:26
COMP484,"Conseiller une personne, un groupe",well_held,2025-09-03 13:38:34
COMP381,Outils de pilotage opérationnel des activités (tableaux de bord) et de planification de projets.,poorly_held,2025-09-03 13:38:23
COMP448,Connaissances des architectures logicielles actuelles (micro-services),poorly_held,2025-09-03 13:38:30
COMP501,Ecouter,well_held,2025-09-03 13:38:36
COMP519,Gérer un budget,moderately_held,2025-09-03 13:38:38
COMP495,Détecter,poorly_held,2025-09-03 13:38:36
COMP17,Technologies de virtualisation et de programmation réseau,poorly_held,2025-09-03 13:38:01
COMP441,Connaissance de premier niveau en réseau informatique,poorly_held,2026-02-03 23:44:46
COMP442,Administration systèmes et réseaux,poorly_held,2025-09-03 13:38:30
COMP478,"Concevoir un support, un document",poorly_held,2025-09-03 13:38:34
COMP304,Communication écrite et orale,poorly_held,2025-09-03 13:38:16
COMP521,Gérer une relation client,well_held,2025-09-03 13:38:39
COMP285,"Techniques de bâtiment, second oeuvre",poorly_held,2025-09-03 13:38:15
COMP594,Faculté d'adaptation,well_held,2025-09-03 13:38:48
COMP27,Réglementation des marchés publics,well_held,2025-09-03 13:38:01
COMP499,"Diffuser une information, une publication",well_held,2025-09-03 13:38:36
COMP173,Maitriser la règlementation liée aux produits et services commercialisées par l'office,moderately_held,2025-09-03 13:38:07
COMP188,"Connaissances des principaux systèmes d'exploitation, SGBD et langages Java, Javascript, PL/SQL...",poorly_held,2025-09-03 13:38:08
COMP386,Maitrise des outils de gestion de projets,poorly_held,2025-09-03 13:38:24
COMP421,Configurations usuelles matérielles et systèmes des postes clients.,poorly_held,2025-09-03 13:38:27
COMP469,Assurer une maintenance,moderately_held,2025-09-03 13:38:32
COMP48,Maitriser les outils de monitoring,poorly_held,2025-09-03 13:38:02
COMP258,Maitrise de Python,poorly_held,2025-09-03 13:38:13
COMP5,"Méthodes d'ingénierie logicielles et de gestion de projets,",poorly_held,2025-09-03 13:38:01
COMP555,Rédiger un acte juridique,poorly_held,2025-09-03 13:38:43
COMP479,Concilier les besoins de l'agent et de l'organisation,well_held,2025-09-03 13:38:34
COMP599,Sens du service public,well_held,2025-09-03 13:38:49
COMP470,Assurer une maîtrise d'ouvrage,moderately_held,2025-09-03 13:38:33
COMP68,PostgreSQL,poorly_held,2025-11-18 23:34:23
COMP106,"Technologies en matière d'électricité, de climatisation, d'énergie renouvelable ;",poorly_held,2025-09-03 13:38:04
COMP510,Expertiser,moderately_held,2025-09-03 13:38:37
COMP287,Réglementations des établissements recevant du public (ERP).,poorly_held,2025-09-03 13:38:15
COMP343,Générale des technologies associées aux réseaux et aux services.,poorly_held,2025-09-03 13:38:20
COMP376,"Connaissances de systèmes d'exploitation AS/400, UNIX/LINUX, Windows",poorly_held,2025-09-03 13:38:23
COMP570,Travailler en mode projet,moderately_held,2025-09-03 13:38:45
COMP350,Processus ITIL,poorly_held,2025-09-03 13:38:20
COMP496,Diagnostiquer,well_held,2025-09-03 13:38:36
COMP67,"Environnements/frameworks: o Linux, Windows o Java/J2EE, TypeScript/Javascript, SpringBoot, Angular, IONIC, Bootstrap, Gitlab, Github, Jenkins, SonarQube, Artifactory, Ansible/Tower",poorly_held,2025-09-03 13:38:02
COMP88,Connaissance des réseaux sociaux et site web,poorly_held,2026-02-26 00:28:02
COMP388,Gérer des risques,poorly_held,2025-09-03 13:38:24
COMP196,Principes de la commande publique,poorly_held,2026-03-15 23:12:50
COMP318,"Connaissance des méthodologies de gestion de projet (PMP, PMI, Prince 2, Agile...),",poorly_held,2025-09-03 13:38:18
COMP377,"Connaissances des systèmes de gestion de SGBD Oracle, MySQL et du langage PL/SQL",poorly_held,2025-09-03 13:38:23
COMP57,Réglementation des télécommunications.,poorly_held,2026-02-25 23:48:57
COMP90,Etre force de proposition,poorly_held,2025-09-03 13:38:03
COMP391,"Procédures, normes et standards d'exploitation",poorly_held,2025-09-03 13:38:24
COMP459,"Analyser une information, une donnée, une situation, un dispositif",well_held,2025-09-03 13:38:31
COMP540,Passer un marché,well_held,2025-09-03 13:38:41
COMP586,Avoir l'esprit d'équipe,well_held,2026-01-14 03:23:17
COMP487,Contrôler,well_held,2025-09-03 13:38:35
COMP320,Coordination d'équipes de testeurs,poorly_held,2025-09-03 13:38:18
COMP393,Sécurité des systèmes d'information,poorly_held,2025-09-03 13:38:25
COMP286,Techniques de métré.,poorly_held,2025-09-03 13:38:15
